"Bulan Bongkar 1","Supply site","No SI","Vendor","TYPE","SHIPPING LINE","Delivery Date","COMPANY"
"6","Cikande","260618HS009","DINOYO","Cont-40","H026 WH HCI SIDOARJO","18 Jun 2026",""
"2","NDC HCI Cikupa","260131H028","AMJ","CDDL","H044 WH HCI BANYUMAS","31 Jan 2026",""
"1","NDC HCI Cikupa","260131H044","BS","CDDL","H027 WH HCI KIARA CONDONG BDG","31 Jan 2026",""
"2","NDC HCI Cikupa","260131H045","LOGISLY","CDDL","H028 WH HCI YOGYAKARTA","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T014","SPA","Cont-40","H015 WH HCI SAMARINDA","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T015","DMM","WINGBOX","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T049","JPT","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T016","TPIL","Cont-40","H013 WH HCI BANJARMASIN","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T047","OKE","WINGBOX","H007 WH HCI MEDAN","31 Jan 2026",""
"2","NDC HCI Cikupa","260131T050","JPT","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI Cikupa","260201H003","API","WINGBOX","H027 WH HCI KIARA CONDONG BDG","1 Feb 2026",""
"Type D","NDC HCI jababeka","260113D081","AJSJ","CDDL","J304 ST HCIR INFORMA PALEM SEMI","13 Jan 2026",""
"Type D","NDC HCI jababeka","260113D082","AJSJ","CDDL","J731 ST HCIR SELMA DTC DEPOK","13 Jan 2026",""
"Type D","NDC HCI jababeka","260113D083","AJSJ","CDDL","J307 ST HCIR INFORMA LP PURI","13 Jan 2026",""
"Type D","NDC HCI jababeka","260113D085","AJSJ","CDDL","J310 ST HCIR INFORMA MAL ARTHA GADING","13 Jan 2026",""
"Type D","NDC HCI jababeka","260113D087","AJSJ","CDDL","J30C ST HCIR INFORMA PEJATEN VILLAG","13 Jan 2026",""
"Type D","NDC HCI jababeka","260113D088","AJSJ","CDDL","J30I ST HCIR INFORMA LP BINTARO","13 Jan 2026",""
"2","NDC HCI jababeka","260131T042","BJL","Cont-20","H040 WH HCI PANGKAL PINANG","30 Jan 2026",""
"2","NDC HCI jababeka","260131H020","API","WINGBOX","H027 WH HCI KIARA CONDONG BDG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H021","BS","WINGBOX","H005 WH INFORMA PALEMBANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H022","SCM","WINGBOX","H030 WH HCI SEMARANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H023","SCM","WINGBOX","H030 WH HCI SEMARANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H024","BS","CDDL","H055 WH HCI HUB TEGAL","31 Jan 2026",""
"2","NDC HCI jababeka","260131H026","API","WINGBOX","H044 WH HCI BANYUMAS","31 Jan 2026",""
"2","NDC HCI jababeka","260131H029","OKE","CDDL","H031 WH HCI LAMPUNG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H030","SPP","CDDL","H034 WH HCI HUB CIREBON","31 Jan 2026",""
"2","NDC HCI jababeka","260131H032","CLC","CDDL","H030 WH HCI SEMARANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H038","API","CDDL","H050 WH HCI HUB GARUT","31 Jan 2026",""
"2","NDC HCI jababeka","260131H046","CLC","WINGBOX","H028 WH HCI YOGYAKARTA","31 Jan 2026",""
"2","NDC HCI jababeka","260131H047","BS","CDDL","H055 WH HCI HUB TEGAL","31 Jan 2026",""
"2","NDC HCI jababeka","260131H048","OKE","CDDL","H031 WH HCI LAMPUNG","31 Jan 2026",""
"2","NDC HCI jababeka","260131H049","CLC","CDDL","H030 WH HCI SEMARANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131L016","CLC","CDDL","J30N ST HCIR INFORMA SILIWANGI SMG","31 Jan 2026",""
"2","NDC HCI jababeka","260131L050","OKE","CDDL","J748 ST HCIR SELMA PALEMBANG SQUARE","31 Jan 2026",""
"2","NDC HCI jababeka","260131T019","JPT","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T020","JPT","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T021","JPT","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T025","HAKKA","Cont-20","H040 WH HCI PANGKAL PINANG","31 Jan 2026",""
"2","NDC HCI jababeka","260131T027","DINOYO","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T030","JME","WINGBOX","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T032","CGS","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T034","DUNEX","WINGBOX","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T035","CGS","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T036","DUNEX","WINGBOX","H026 WH HCI SIDOARJO","31 Jan 2026",""
"2","NDC HCI jababeka","260131T048","CGS","Cont-40","H026 WH HCI SIDOARJO","31 Jan 2026",""
"3","NDC HCI jababeka","260330D141","AJSJ","CDDL","J714 ST HCIR SELMA LP PAMULANG","30 Mar 2026",""
"Type D","NDC HCI jababeka","260331T033","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","31 Mar 2026",""
"Type D","NDC HCI jababeka","260331T034","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","31 Mar 2026",""
"Type D","NDC HCI jababeka","260403T031","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","3 Apr 2026",""
"Type D","NDC HCI jababeka","260330H043","PB-PORT TO DOOR","Cont-20","H056 WH HCI HUB BALIKPAPAN","30 Mar 2026",""
"Type D","NDC HCI jababeka","260404T027","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","4 Apr 2026",""
"Type D","NDC HCI jababeka","260404T028","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","4 Apr 2026",""
"Type D","NDC HCI jababeka","260407T063","PB-PORT TO DOOR","Cont-40","H015 WH HCI SAMARINDA","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T065","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","7 Apr 2026",""
"Type D","NDC HCI jababeka","260404H069","CGS-DOOR TO POR","Cont-20","DUMMY CUSTOMER","4 Apr 2026",""
"Type D","NDC HCI jababeka","260404T065","CGS-DOOR TO POR","Cont-20","DUMMY CUSTOMER","4 Apr 2026",""
"Type D","NDC HCI jababeka","260404T066","CGS-DOOR TO POR","Cont-40","DUMMY CUSTOMER","4 Apr 2026",""
"Type D","NDC HCI jababeka","260406T048","CGS-DOOR TO POR","Cont-40","DUMMY CUSTOMER","6 Apr 2026",""
"Type D","NDC HCI jababeka","260406T049","CGS-DOOR TO POR","Cont-40","DUMMY CUSTOMER","6 Apr 2026",""
"Type D","NDC HCI jababeka","260406T050","CGS-DOOR TO POR","Cont-40","DUMMY CUSTOMER","6 Apr 2026",""
"Type D","NDC HCI jababeka","260407T010","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T053","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T064","PB-PORT TO DOOR","Cont-40","H015 WH HCI SAMARINDA","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T066","CGS-DOOR TO POR","Cont-40","H015 WH HCI SAMARINDA","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T067","CGS-DOOR TO POR","Cont-40","H015 WH HCI SAMARINDA","7 Apr 2026",""
"Type D","NDC HCI jababeka","260407T068","CGS-DOOR TO POR","Cont-40","H013 WH HCI BANJARMASIN","7 Apr 2026",""
"Type D","NDC HCI jababeka","260408T072","CGS-DOOR TO POR","Cont-40","H019 WH HCI TALLO MAKASSAR","7 Apr 2026",""
"Type D","NDC HCI jababeka","260408T073","CGS-DOOR TO POR","Cont-40","H019 WH HCI TALLO MAKASSAR","7 Apr 2026",""
"Type D","NDC HCI jababeka","260408T012","PB-PORT TO DOOR","Cont-40","H019 WH HCI TALLO MAKASSAR","8 Apr 2026",""
"Type D","NDC HCI jababeka","260408T066","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","8 Apr 2026",""
"Type D","NDC HCI jababeka","260408T071","CGS-DOOR TO POR","Cont-40","H019 WH HCI TALLO MAKASSAR","8 Apr 2026",""
"Type D","NDC HCI jababeka","260409T021","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","9 Apr 2026",""
"Type D","NDC HCI jababeka","260409T031","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","9 Apr 2026",""
"Type D","NDC HCI jababeka","260409T070","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","9 Apr 2026",""
"Type D","NDC HCI jababeka","260409T071","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","9 Apr 2026",""
"Type D","NDC HCI jababeka","260409T072","CGS-DOOR TO POR","Cont-40","H013 WH HCI BANJARMASIN","9 Apr 2026",""
"Type D","NDC HCI jababeka","260410T048","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260410T050","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","11 Apr 2026",""
"Type D","NDC HCI jababeka","260410T064","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260410T065","CGS-DOOR TO POR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260410T066","CGS-DOOR TO POR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260410T067","CGS-DOOR TO POR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260411T048","PB-PORT TO DOOR","Cont-40","H013 WH HCI BANJARMASIN","10 Apr 2026",""
"Type D","NDC HCI jababeka","260411T027","PB-PORT TO DOOR","Cont-40","H015 WH HCI SAMARINDA","11 Apr 2026",""
"Type D","NDC HCI jababeka","260411T066","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","11 Apr 2026",""
"Type D","NDC HCI jababeka","260411T067","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","11 Apr 2026",""
"Type D","NDC HCI jababeka","260411T068","CGS-DOOR TO POR","Cont-40","H015 WH HCI SAMARINDA","11 Apr 2026",""
"Type D","NDC HCI jababeka","260412T027","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","12 Apr 2026",""
"Type D","NDC HCI jababeka","260412T070","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","12 Apr 2026",""
"Type D","NDC HCI jababeka","260412T074","CGS-DOOR TO POR","Cont-40","H015 WH HCI SAMARINDA","12 Apr 2026",""
"Type D","NDC HCI jababeka","260413T070","PB-PORT TO DOOR","Cont-40","H035 WH HCI PONTIANAK","13 Apr 2026",""
"Type D","NDC HCI jababeka","260413T079","CGS-DOOR TO POR","Cont-40","H035 WH HCI PONTIANAK","13 Apr 2026",""
"","NDC HCI jababeka","260617T024","BJL","Cont-20","H040 WH HCI PANGKAL PINANG","17 Jun 26, ",""
"","NDC HCI jababeka","260617T045","TEL","Cont-40","H019 WH HCI TALLO MAKASSAR","17 Jun 26, ",""
"","NDC HCI jababeka","260617T051","TEL","Cont-40","H019 WH HCI TALLO MAKASSAR","17 Jun 26, ",""
"","NDC HCI jababeka","260617T053","DES","Cont-40","H007 WH HCI MEDAN","17 Jun 26, ",""
"","NDC HCI jababeka","260617T055","TEL","Cont-40","H019 WH HCI TALLO MAKASSAR","17 Jun 26, ",""
"","NDC HCI jababeka","260617T057","HAKKA","Cont-20","H040 WH HCI PANGKAL PINANG","17 Jun 26, ",""
"","NDC HCI jababeka","260618H017","BS","WINGBOX","H057 WH HCI HUB PADANG HCI","18 Jun 26, ",""
"","NDC HCI jababeka","260618H018","SPP","FUSO","H057 WH HCI HUB PADANG HCI","18 Jun 26, ",""
"6","NDC HCI jababeka","260618H021","CLC","WINGBOX","H030 WH HCI SEMARANG","18 Jun 26, ",""
"6","NDC HCI jababeka","260618H022","SCM","WINGBOX","H030 WH HCI SEMARANG","18 Jun 26, ",""
"6","NDC HCI jababeka","260618H052","CLC","WINGBOX","H030 WH HCI SEMARANG","18 Jun 26, ",""
"6","NDC HCI jababeka","260618H057","BS","WINGBOX","H005 WH INFORMA PALEMBANG","18 Jun 26, ",""
"6","NDC HCI jababeka","260618T017","DMM","WINGBOX","H026 WH HCI SIDOARJO","18 Jun 26, ",""
"","NDC HCI jababeka","260618T032","WTC","Cont-40","H013 WH HCI BANJARMASIN","18 Jun 26, ",""
"","NDC HCI jababeka","260618T034","MIF","Cont-40","H007 WH HCI MEDAN","18 Jun 26, ",""
"","NDC HCI jababeka","260618T035","STS","Cont-40","H015 WH HCI SAMARINDA","18 Jun 26, ",""
"","NDC HCI jababeka","260618T036","SPA","Cont-40","H025 WH HCI BATAM","18 Jun 26, ",""
"","NDC HCI jababeka","260618T037","SPA","Cont-40","H007 WH HCI MEDAN","18 Jun 26, ",""
"","NDC HCI jababeka","260618T038","SPA","Cont-40","H019 WH HCI TALLO MAKASSAR","18 Jun 26, ",""
"","NDC HCI jababeka","260618T039","SPA","Cont-40","H007 WH HCI MEDAN","18 Jun 26, ",""
"6","NDC HCI jababeka","260618T040","DMM","WINGBOX","H026 WH HCI SIDOARJO","18 Jun 26, ",""
"6","NDC HCI jababeka","260618T041","DMM","WINGBOX","H026 WH HCI SIDOARJO","18 Jun 26, ",""
"","NDC HCI jababeka","260618T042","SPA","Cont-40","H019 WH HCI TALLO MAKASSAR","18 Jun 26, ",""
"","NDC HCI jababeka","260618T043","SPA","Cont-40","H019 WH HCI TALLO MAKASSAR","18 Jun 26, ",""
"","NDC HCI jababeka","260618T044","SPA","Cont-40","H019 WH HCI TALLO MAKASSAR","18 Jun 26, ",""
"6","NDC HCI jababeka","260618T048","JME","WINGBOX","H026 WH HCI SIDOARJO","18 Jun 26, ",""
"6","NDC HCI jababeka","260619H042","API","WINGBOX","H027 WH HCI KIARA CONDONG BDG","19 Jun 26, ",""
"6","NDC HCI jababeka","260619H043","API","WINGBOX","H027 WH HCI KIARA CONDONG BDG","19 Jun 26, ",""
"6","NDC HCI jababeka","260619H047","DMM","FUSO","H034 WH HCI HUB CIREBON","19 Jun 26, ",""
"6","NDC HCI jababeka","260619H052","BS","CDDL","H044 WH HCI BANYUMAS","19 Jun 26, ",""
"6","NDC HCI jababeka","260619L058","BS","CDDL","J740 ST HCIR SELMA BEC BANDUNG","19 Jun 26, ",""
"","NDC HCI jababeka","260619T010","SPA","Cont-40","H025 WH HCI BATAM","19 Jun 26, ",""
"","NDC HCI jababeka","260619T011","SPA","Cont-40","H015 WH HCI SAMARINDA","19 Jun 26, ",""
"","NDC HCI jababeka","260619T013","DMM","WINGBOX","H026 WH HCI SIDOARJO","19 Jun 26, ",""
"","NDC HCI jababeka","260619T049","DMM","WINGBOX","H026 WH HCI SIDOARJO","19 Jun 26, ",""
"","NDC HCI jababeka","260620L068","DUNEX","WINGBOX","J31R ST HCIR INFORMA BY PASS BALI","20 Jun 26, ",""
"","NDC HCI jababeka","260622D091","AJSJ","CDDL","#N/A","22 Jun 26, ",""
"","NDC HCI jababeka","260622H049","BS","WINGBOX","H005 WH INFORMA PALEMBANG","22 Jun 26, ",""
"","NDC HCI jababeka","260622T024","DUNEX","WINGBOX","H026 WH HCI SIDOARJO","22 Jun 26, ",""
"","NDC HCI jababeka","260622T026","TPIL","Cont-20","H013 WH HCI BANJARMASIN","22 Jun 26, ",""
