"Bulan Bongkar 1","Supply site","No SI","Vendor","TYPE","SHIPPING LINE","Delivery Date","COMPANY"
"","NDC HCI jababeka","260622T031","TPIL","Cont-40","H015 WH HCI SAMARINDA","22 Jun 26, ",""
"","NDC HCI jababeka","260622T032","DUNEX","WINGBOX","H026 WH HCI SIDOARJO","22 Jun 26, ",""
"","NDC HCI jababeka","260622T033","DUNEX","WINGBOX","H026 WH HCI SIDOARJO","22 Jun 26, ",""
"","NDC HCI jababeka","260622T035","DMM","WINGBOX","H026 WH HCI SIDOARJO","22 Jun 26, ",""
"1","NDC AHI jababeka","251231B001","CLC","CDDL","T400 ST TGI DP MALL SEMARANG","3 Jan 2026",""
"1","NDC AHI jababeka","251231B002","CLC","CDDL","T400 ST TGI DP MALL SEMARANG","3 Jan 2026",""
"1","NDC AHI jababeka","260106B001","CLC","CDDL","T400 ST TGI DP MALL SEMARANG","7 Jan 2026",""
"1","NDC AHI jababeka","260106B002","BS","CDDL","T306 ST TGI SBY TUNJUNGAN PLZ","7 Jan 2026",""
"1","NDC AHI jababeka","260106B005","BS","CDDL","T401 ST TGI PALEMBANG ICON MALL","7 Jan 2026",""
"1","NDC AHI jababeka","260107B001","BS","CDDL","T358 ST TGI BALI MBG","8 Jan 2026",""
"1","NDC AHI jababeka","260108B001","BS","CDDL","T389 ST TOYS PAKUWON MALL SOLO BARU","9 Jan 2026",""
"1","NDC AHI jababeka","260108B002","BS","CDDL","T331 ST TGI SBY PAKUWON","9 Jan 2026",""
"1","NDC AHI jababeka","260109B001","SPA","Cont-20","T326 ST TGI MANADO TOWN SQ","10 Jan 2026",""
"1","NDC AHI jababeka","260115B001","CLC","CDDL","T400 ST TGI DP MALL SEMARANG","16 Jan 2026",""
"1","NDC AHI jababeka","260116B001","BS","CDDL","T331 ST TGI SBY PAKUWON","17 Jan 2026",""
"1","NDC AHI jababeka","260119B001","BS","CDDL","T306 ST TGI SBY TUNJUNGAN PLZ","20 Jan 2026",""
"1","NDC AHI jababeka","260120B002","BS","CDDL","T389 ST TOYS PAKUWON MALL SOLO BARU","21 Jan 2026",""
"1","NDC AHI jababeka","260122B001","PT.DANEX","FUSO","T358 ST TGI BALI MBG","23 Jan 2026",""
"1","NDC AHI jababeka","260123B001","BS","CDDL","T306 ST TGI SBY TUNJUNGAN PLZ","24 Jan 2026",""
"2","NDC AHI jababeka","260126B001","MIF","Cont-20","T324 ST TGI MKS LP PETARANI","27 Jan 2026",""
"1","NDC AHI jababeka","260127B001","OKE","CDDL","T401 ST TGI PALEMBANG ICON MALL","28 Jan 2026",""
"2","NDC AHI jababeka","260130B001","BS","CDDL","T306 ST TGI SBY TUNJUNGAN PLZ","31 Jan 2026",""
"3","NDC AHI jababeka","260308T022","CGS","Cont-40","A011 WH AHI SIDOARJO","8 Mar 2026",""
"4","NDC AHI jababeka","260330B004","SPA","Cont-20","T346 ST TGI GRAND BATAM","2 Apr 2026",""
"4","NDC AHI jababeka","260401L063","BS","CDDL","F025 WH FBI SEMARANG CANDI","2 Apr 2026",""
"4","NDC AHI jababeka","260329B001","BS","CDDL","A666 ST AZKO PEKALONGAN","30 Mar 2026",""
"6","NDC AHI jababeka","260530L030","SCM","FUSO","A516 ST AHI SMG LP PEMUDA","30 May 2026",""
"6","NDC AHI jababeka","260603B001","BS","CDDL","F37T ST CT GOORI SWALAYAN DEMAK","3 Jun 2026",""
"5","NDC AHI jababeka","260526B008","BS","CDDL","A686 ST AZKO KUNINGAN","28 May 2026",""
"6","NDC AHI jababeka","260606L074","OKE","CDDL","DUMMY CUSTOMER","6 Jun 2026",""
"6","NDC AHI jababeka","260610B001","OKE","CDDL","A751 ST NEKA LAMPUNG URIP SUMOHARJO","11 Jun 2026",""
"6","NDC AHI jababeka","260610B002","OKE","CDDL","A755 ST NEKA PALEMBANG","11 Jun 2026",""
"6","NDC AHI jababeka","260612T002","JPT","Cont-40","A011 WH AHI SIDOARJO","12 Jun 2026",""
"","NDC AHI jababeka","260617L060","TPIL","Cont-20","A638 ST AHI LP BANJARMASIN","17 Jun 2026",""
"","NDC AHI jababeka","260617L092","JME","WINGBOX","F023 WH FBI SIDOARJO","17 Jun 2026",""
"","NDC AHI jababeka","260619L099","KMJ","Cont-20","A440 ST AHI LIPPO PLAZA KUPANG","22 Jun 2026",""
"","NDC AHI jababeka","260621L026","BS","CDDL","A609 ST AHI CILACAP","21 Jun 2026",""
"","NDC AHI jababeka","260621T002","TEL","Cont-40","A017 WH AHI TALLO MAKASSAR","21 Jun 2026",""
"","NDC AHI jababeka","260621T013","JME","WINGBOX","A011 WH AHI SIDOARJO","21 Jun 2026",""
"","NDC AHI jababeka","260621T007","DMM","WINGBOX","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260621T008","DMM","WINGBOX","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622L047","OKE","CDDL","A623 ST AHI LAMPUNG SUDIRMAN","22 Jun 2026",""
"","NDC AHI jababeka","260622L048","DUMMY-LK-EKSP","FUSO","A723 ST AHI EXP PLAJU PALEMBANG","22 Jun 2026",""
"","NDC AHI jababeka","260622L049","KMJ","Cont-20","A633 ST AHI TANJUNG PINANG","22 Jun 2026",""
"","NDC AHI jababeka","260622L050","TPIL","Cont-20","A614 ST AHI CITIMALL BONTANG","22 Jun 2026",""
"","NDC AHI jababeka","260622L051","LOGISLY","FUSO","A517 ST AHI JAMBI PRIMA MALL","22 Jun 2026",""
"","NDC AHI jababeka","260622L052","DT","FUSO","A631 ST AHI BUKIT TINGGI","22 Jun 2026",""
"","NDC AHI jababeka","260622T003","BS","WINGBOX","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T004","JPT","Cont-40","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T007","JPT","Cont-20","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T008","JPT","Cont-20","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T009","DUNEX","WINGBOX","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T010","DUNEX","WINGBOX","A011 WH AHI SIDOARJO","22 Jun 2026",""
"","NDC AHI jababeka","260622T038","DUMMY-LK-EKSP","Cont-40","A007 WH AHI MEDAN","22 Jun 2026",""
"","NDC AHI jababeka","260623L013","SPP","FUSO","A451 ST AHI LW PEKANBARU","22 Jun 2026",""
"1","IND JABABEKA","251230L047","NCL","CDE","DUMMY CUSTOMER","2 Jan 2026",""
"1","IND JABABEKA","260103L026","SFL","MINI VAN BOX","DUMMY CUSTOMER","3 Jan 2026",""
"1","IND JABABEKA","260121L007","ECM","CDD","Q307 ST KLO LAMPUNG","21 Jan 2026",""
"3","IND JABABEKA","260307L051","BK","LOSBAK","DUMMY CUSTOMER","16 Mar 2026",""
"3","IND JABABEKA","260307L052","BK","LOSBAK","DUMMY CUSTOMER","16 Mar 2026",""
"4","IND JABABEKA","260401L106","SFL","MINI VAN BOX","DUMMY CUSTOMER","1 Apr 2026",""
"","IND JABABEKA","260408L132","NCL","CDE","DUMMY CUSTOMER","10 Apr 2026",""
"4","IND JABABEKA","260416L065","MAS","CDE","DUMMY CUSTOMER","16 Apr 2026",""
"","IND JABABEKA","260428L107","SFL","MINI VAN BOX","DUMMY CUSTOMER","28 Apr 2026",""
"2","IND JABABEKA","260204L131","NCL","CDE","DUMMY CUSTOMER","4 Feb 2026",""
"","IND JABABEKA","260528L049","MAS","CDD","DUMMY CUSTOMER","28 May 2026",""
"","IND JABABEKA","260528L054","MAS","CDD","DUMMY CUSTOMER","28 May 2026",""
"","IND JABABEKA","260529L044","BIP","FUSO","DUMMY CUSTOMER","29 May 2026",""
"","IND JABABEKA","260529L049","NCL","CDE","DUMMY CUSTOMER","29 May 2026",""
"","IND JABABEKA","260602L045","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L064","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L065","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L066","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L067","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L068","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L070","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L071","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L073","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L074","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L075","MAS","CDE","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L106","MAS","CDD","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260602L121","SFL","MINI VAN BOX","DUMMY CUSTOMER","2 Jun 2026",""
"","IND JABABEKA","260513L082","NCL","CDE","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260513L098","NCL","CDD","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260513L077","NCL","CDE","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260513L078","NCL","CDE","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260513L087","NCL","CDE","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260513L088","NCL","CDE","DUMMY CUSTOMER","13 May 2026",""
"","IND JABABEKA","260606L078","MAS","CDE","DUMMY CUSTOMER","6 Jun 2026",""
"","IND JABABEKA","260605L060","NCL","CDD","DUMMY CUSTOMER","8 Jun 2026",""
"","IND JABABEKA","260605L063","NCL","CDD","DUMMY CUSTOMER","8 Jun 2026",""
"","IND JABABEKA","260609L083","MAS","CDE","DUMMY CUSTOMER","9 Jun 2026",""
"","IND JABABEKA","260609L054","NCL","FUSO","DUMMY CUSTOMER","10 Jun 2026",""
"","IND JABABEKA","260610L014","BIP","CDD","DUMMY CUSTOMER","10 Jun 2026",""
"","IND JABABEKA","260610L118","BIP","CDE","DUMMY CUSTOMER","10 Jun 2026",""
"","IND JABABEKA","260609L081","MAS","CDE","DUMMY CUSTOMER","11 Jun 2026",""
"","IND JABABEKA","260609L107","MAS","CDE","DUMMY CUSTOMER","11 Jun 2026",""
"","IND JABABEKA","260611L081","MAS","CDE","DUMMY CUSTOMER","11 Jun 2026",""
"","IND JABABEKA","260612L033","BIP","FUSO","DUMMY CUSTOMER","12 Jun 2026",""
"","IND JABABEKA","260612L096","NCL","CDE","DUMMY CUSTOMER","12 Jun 2026",""
"","IND JABABEKA","260622L036","BIP","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260622T012","CE","WINGBOX","A007 WH AHI MEDAN","22 Jun 2026",""
"","IND JABABEKA","260622L012","ECM","CDD","Q350 ST KLO BANYUWANG","22 Jun 2026",""
"","IND JABABEKA","260622L014","ECM","CDD","","22 Jun 2026",""
"","IND JABABEKA","260619L069","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L070","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L072","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L074","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L076","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L077","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L079","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L083","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L084","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260619L089","NCL","CDD","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260622L089","SFL","MINI VAN BOX","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260622L090","SFL","MINI VAN BOX","DUMMY CUSTOMER","22 Jun 2026",""
"","IND JABABEKA","260622L011","SPA","Cont-20","A309 ST AHI BTM SEI PANAS","22 Jun 2026",""
"","IND JABABEKA","260621L067","SPP","WINGBOX","DUMMY CUSTOMER","22 Jun 2026",""
"1","NDC CORP Sidoarjo","260101H001","PT.DANEX","CDDL","H046 WH HCI HUB BANYUWANGI","1 Jan 2026",""
"2","NDC CORP Sidoarjo","260131H002","PT.DANEX","WINGBOX","H058 WH HCI HUB BALI HCI","31 Jan 2026",""
"2","NDC CORP Sidoarjo","260131H007","PT.DANEX","WINGBOX","H058 WH HCI HUB BALI HCI","31 Jan 2026",""
"2","NDC CORP Sidoarjo","260201L005","PT.DANEX","WINGBOX","A500 ST AHI SLEMAN CITY HALL","31 Jan 2026","A011 - WH AHI SIDOARJO"
"6","NDC CORP Sidoarjo","260617L032","JT","CDDL","A516 ST AHI SMG LP PEMUDA","17 Jun 2026",""
"","NDC CORP Sidoarjo","260618T010","KEMASINDO","Cont-20","H052 WH HCI LP PALU","18 Jun 2026",""
"","NDC CORP Sidoarjo","260618T027","MIF","Cont-20","A017 WH AHI TALLO MAKASSAR","18 Jun 2026",""
"","NDC CORP Sidoarjo","260618T030","KEMASINDO","Cont-20","A006 WH AHI MANADO","18 Jun 2026",""
"6","NDC CORP Sidoarjo","260619H030","OKE","WINGBOX","H058 WH HCI HUB BALI HCI","19 Jun 2026",""
"6","NDC CORP Sidoarjo","PT.DANEX","PT.DANEX","CDDL","A315 ST AHI BALI","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L002","JT","CDDL","A446 ST AHI LIPPO PLAZA JEMBER","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L010","MIF","Cont-20","A350 ST AHI MANADO TOWN SQUARE","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L035","PT.DANEX","CDDL","A441 ST AHI GATSU BARAT BALI","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L036","WPS","Cont-20","A350 ST AHI MANADO TOWN SQUARE","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L045","WPS","Cont-20","J380 ST HCIR INFORMA GORONTALO","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L046","WPS","Cont-20","J380 ST HCIR INFORMA GORONTALO","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L048","PT.DANEX","CDDL","A634 ST AHI BALI SINGARAJA","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L049","PT.DANEX","CDDL","A418 ST AHI SUNSET POINT BALI","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L050","JT","CDDL","J728 ST HCIR SELMA MALANG CITYPOINT","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619L051","PT.DANEX","CDDL","A379 ST AHI NUSA DUA BALI","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L056","WPS","Cont-20","A679 ST AZKO TIMIKA","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L060","MIF","Cont-20","A440 ST AHI LIPPO PLAZA KUPANG","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619L078","WPS","Cont-20","A318 ST AHI PANAKKUKANG MAKASSAR","19 Jun 2026",""
"6","NDC CORP Sidoarjo","260619T003","BS","WINGBOX","H048 WH HCI LOMBOK","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T008","ANTRAM","Cont-20","H043 WH HCI TERNATE","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T014","KEMASINDO","Cont-20","H032 WH HCI MALUKU","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T016","WPS","Cont-20","H041 WH HCI ABEPURA JAYAPURA","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T039","WPS","Cont-20","H041 WH HCI ABEPURA JAYAPURA","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T041","WPS","Cont-20","A017 WH AHI TALLO MAKASSAR","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T045","WPS","Cont-20","H036 HCI WH KENDARI","19 Jun 2026",""
"","NDC CORP Sidoarjo","260619T057","WPS","Cont-20","A017 WH AHI TALLO MAKASSAR","19 Jun 2026",""
"","NDC CORP Sidoarjo","260622L045","JT","CDDL","A437 ST AHI HARTONO MALL YOGYAKARTA","22 Jun 2026",""